0,32766,7594,60464
0,32766,7594,60464
0,32766,7594,60464
0,32766,7594,60448
0,32766,7594,60440
0,32766,7594,60448
0,32766,7594,60488
0,32766,7594,60448
0,32766,7594,60416
0,32766,7594,60400
0,32766,7594,60392
0,32766,7594,60368
0,32766,7594,60360
0,32766,7594,60336
0,32766,7594,60328
0,32766,7594,60336
0,32766,7594,60368
0,32766,7594,60400
0,32766,7594,60424
0,32766,7594,60400
0,32766,7594,60392
0,32766,7594,60368
0,32766,7594,60360
0,32766,7594,60368
0,32766,7594,60400
0,32766,7594,60400
0,32766,7594,60384
0,32766,7594,60368
0,32766,7594,60416
0,32766,7594,60400
0,32765,36756,20328
0,32765,36756,20336
0,32765,36756,20336
0,32765,36756,20328
0,32765,36756,20320
0,32765,36756,20304
0,32765,36756,20272
0,32765,36756,20240
0,32765,36756,20232
0,32765,36756,20208
0,32765,36756,20200
0,32765,36756,20176
0,32765,36756,20168
0,32765,36756,20144
0,32765,36756,20136
0,32765,36756,20144
0,32765,36756,20176
0,32765,36756,20208
0,32765,36756,20240
0,32765,36756,20240
0,32765,36756,20224
0,32765,36756,20208
0,32765,36756,20200
0,32765,36756,20208
0,32765,36756,20208
0,32765,36756,20200
0,32765,36756,20176
0,32765,36756,20168
0,32765,36756,20176
0,32765,36756,20208
0,32765,36756,20240
0,32765,36756,20280
0,32765,36756,20240
0,32765,36756,20232
0,32765,36756,20208
0,32765,36756,20200
0,32765,36756,20176
0,32765,36756,20168
0,32765,36756,20176
0,32765,36756,20208
0,32765,36756,20224
0,32765,36756,20208
0,32765,36756,20192
0,32765,36756,20240
0,32765,36756,20240
0,32765,36756,20224
0,32765,36756,20240
0,32765,36756,20304
0,32765,36756,20336
0,32765,36756,20360
0,32765,36756,20376
0,32765,36756,20368
0,32765,36756,20376
0,0,501,27080
0,32765,36756,20456
0,32765,36756,20432
0,32765,36756,20400
0,32765,36756,20392
0,32765,36756,20368
0,32765,36756,20360
0,32765,36756,20496
0,32765,36756,20512
0,32765,36756,20568
0,32765,36756,20623
0,32765,36756,20512
0,32765,36756,20496
0,32765,36756,20464
0,32765,36756,20456
0,32766,7594,60352
0,32766,7594,60344
0,32766,7594,60320
0,32766,7594,60312
0,32766,7594,60288
0,32766,7594,60280
0,32766,7594,60288
0,32766,7594,60320
0,32766,7594,60352
0,32766,7594,60376
0,32766,7594,60352
0,32766,7594,60344
0,32766,7594,60320
0,32766,7594,60312
0,32766,7594,60320
0,32766,7594,60352
0,32766,7594,60392
0,32766,7594,60352
0,32766,7594,60328
0,32766,7594,60304
0,32766,7594,60288
0,32766,7594,60464
0,32766,7594,60520
0,32766,7594,60520
0,32766,7594,60520
0,32766,7594,60520
0,32766,7594,60552
0,32766,7594,60528
0,32766,7594,60520
0,32766,7594,60496
0,32766,7594,60480
0,32766,7594,60448
0,32766,7594,60440
0,32766,7594,60432
0,32766,7594,60448
0,32766,7594,60472
0,32766,7594,60448
0,32766,7594,60400
0,32766,7594,60368
0,32766,7594,60360
0,32766,7594,60336
0,32766,7594,60328
0,32766,7594,60304
0,32766,7594,60296
0,32766,7594,60304
0,32766,7594,60336
0,32766,7594,60368
0,32766,7594,60408
0,32766,7594,60368
0,32766,7594,60360
0,32766,7594,60336
0,32766,7594,60328
0,32766,7594,60336
0,32766,7594,60368
0,32766,7594,60368
0,32766,7594,60360
0,32766,7594,60336
0,32766,7594,60392
0,32766,7594,60368
0,32766,7594,60344
0,32766,7594,60320
0,32766,7594,60304
0,32765,36756,20464
0,32765,36756,20504
0,32765,36756,20488
0,32765,36756,20464
0,32765,36756,20456
0,32765,36756,20464
0,32765,36756,20623
0,32765,36756,20512
0,32765,36756,20504
0,32765,36756,20736
0,32765,36756,20776
0,32765,36756,20936
0,32765,36756,20784
0,32765,36756,20776
0,32765,36756,20776
0,32765,36756,20776
0,32765,36756,20752
0,32765,36756,20728
0,32765,36756,20704
0,32765,36756,20688
0,32765,36756,20744
0,32765,36756,20752
0,32765,36756,20752
0,32765,36756,20664
0,32765,36756,20624
0,32765,36756,20584
0,32765,36756,20544
0,32765,36756,20536
0,32765,36756,20512
0,32765,36756,20504
0,32765,36756,20512
0,32765,36756,20512
0,32765,36756,20488
0,32765,36756,20464
0,32765,36756,20456
0,32765,36756,20432
0,32765,36756,20424
0,32765,36756,20400
0,32765,36756,20400
0,32765,36756,20432
0,32765,36756,20464
0,32765,36756,20496
0,32765,36756,20464
0,32765,36756,20448
0,32765,36756,20456
0,32765,36756,20464
0,32765,36756,20504
0,32765,36756,20512
0,32765,36756,20544
0,32765,36756,20584
0,32765,36756,20544
0,32765,36756,20536
0,32765,36756,20536
0,32765,36756,20544
0,32765,36756,20576
0,32765,36756,20584
0,32765,36756,20544
0,32765,36756,20536
0,32765,36756,20536
0,32765,36756,20544
0,32765,36756,20584
0,32765,36756,20544
0,32765,36756,20536
0,32765,36756,20536
0,32765,36756,20544
0,32765,36756,20544
0,32766,7594,60368
0,32766,7594,60360
0,32766,7594,60336
0,32766,7594,60496
0,32766,7594,60552
0,32766,7594,60528
0,32766,7594,60520
0,32766,7594,60496
0,32766,7594,60488
0,32766,7594,60464
0,32766,7594,60456
0,32766,7594,60432
0,32766,7594,61008
0,32766,7594,61000
0,32766,7594,61000
0,32766,7594,61000
0,32766,7594,61000
0,32766,7594,61000
0,32766,7594,61000
0,32766,7594,61000
0,32766,7594,61000
0,32766,7594,61000
0,32766,7594,61000
0,32766,7594,60928
0,32766,7594,60824
0,32766,7594,60880
0,32766,7594,60592
0,32766,7594,60584
0,32766,7594,60560
0,32766,7594,60552
0,32766,7594,60528
0,32766,7594,60520
0,32766,7594,60496
0,32766,7594,60488
0,32766,7594,60464
0,32766,7594,60456
0,32766,7594,60432
0,32766,7594,60528
0,32766,7594,60520
0,32766,7594,60528
0,32766,7594,60520
0,32766,7594,60520
0,32766,7594,60592
0,32766,7594,60584
0,32766,7594,60560
0,32766,7594,60552
0,32766,7594,60528
0,32766,7594,60520
0,32766,7594,60496
0,32766,7594,60488
0,32766,7594,60464
0,32765,36756,20536
0,32765,36756,20536
0,32765,36756,20544
0,32765,36756,20592
0,32765,36756,20584
0,32765,36756,20544
0,32765,36756,20536
0,32765,36756,20536
0,32765,36756,20544
0,32765,36756,20600
0,32765,36756,20584
0,32765,36756,20544
0,32765,36756,20536
0,32765,36756,20512
0,32765,36756,20504
0,32765,36756,20512
0,32765,36756,20512
0,32765,36756,20488
0,32765,36756,20464
0,32765,36756,20456
0,32765,36756,20432
0,32765,36756,20424
0,32765,36756,20400
0,32765,36756,20400
0,32765,36756,20432
0,32765,36756,20464
0,32765,36756,20496
0,32765,36756,20464
0,32765,36756,20448
0,32765,36756,20456
0,32765,36756,20464
0,32765,36756,20504
0,32765,36756,20512
0,32765,36756,20544
0,32765,36756,20600
0,32765,36756,20600
0,32765,36756,20616
0,32765,36756,20664
0,32765,36756,20664
0,32765,36756,20664
0,32765,36756,20624
0,32765,36756,20600
0,32765,36756,20576
0,32765,36756,20560
0,32765,36756,20616
0,32765,36756,20624
0,32765,36756,20624
0,32765,36756,20600
0,32765,36756,20576
0,32765,36756,20568
0,32765,36756,20576
0,32765,36756,20656
0,32765,36756,20592
0,32765,36756,20576
0,32765,36756,20568
0,32765,36756,20576
0,32765,36756,20680
0,32765,36756,20616
0,32765,36756,20696
0,32765,36756,20664
0,32765,36756,20624
0,32765,36756,20608
0,32765,36756,20616
0,32765,36756,20608
0,32765,36756,20592
0,32765,36756,20576
0,32765,36756,20560
0,32765,36756,20552
0,32765,36756,20512
0,32765,36756,20512
0,32765,36756,20544
0,32765,36756,20544
0,32766,7594,60496
0,32766,7594,60488
0,32766,7594,60488
0,32766,7594,60488
0,32766,7594,60984
0,32766,7594,60592
0,32766,7594,60580
0,32766,7594,60560
0,32766,7594,60552
0,32766,7594,60544
0,32766,7594,60560
0,32766,7594,60592
0,32766,7594,60984
0,32766,7594,60592
0,32766,7594,60580
0,32766,7594,60560
0,32766,7594,60552
0,32766,7594,60544
0,32766,7594,60560
0,32766,7594,60592
0,32766,7594,60664
0,32766,7594,60592
0,32766,7594,60584
0,32766,7594,60576
0,32766,7594,60592
0,32766,7594,60895
0,32766,7594,60894
0,32766,7594,60712
0,32766,7594,60872
0,32766,7594,60712
0,32766,7594,60864
0,32766,7594,60712
0,32766,7594,60872
0,32766,7594,60592
0,32766,7594,60584
0,32766,7594,60576
0,32766,7594,60592
0,0,577,64680
0,32766,7594,60712
0,32766,7594,60872
0,32766,7594,60592
0,32766,7594,60584
0,32766,7594,60576
0,32766,7594,60592
0,0,577,64672
0,32766,7594,60895
0,32766,7594,60592
0,32766,7594,60576
0,32766,7594,60544
0,32766,7594,60536
0,32766,7594,60528
0,32766,7594,60544
0,0,577,64296
0,32766,7594,60576
0,32766,7594,60544
0,32766,7594,60536
0,32766,7594,60528
0,32766,7594,60544
0,0,577,64304
0,32766,7594,60816
0,32766,7594,60852
0,32766,7594,60592
0,32766,7594,60576
0,32766,7594,60568
0,32766,7594,60544
0,32766,7594,60536
0,32766,7594,60544
0,32766,7594,60852
0,32765,36756,20560
0,32765,36756,20592
0,32765,36756,20624
0,32765,36756,20688
0,32765,36756,20648
0,32765,36756,20624
0,32765,36756,20616
0,32765,36756,20624
0,32765,36756,20696
0,32765,36756,20688
0,32765,36756,20664
0,32765,36756,20624
0,32765,36756,20600
0,32765,36756,20576
0,32765,36756,20568
0,32765,36756,20576
0,32765,36756,20576
0,32765,36756,20552
0,32765,36756,20528
0,32765,36756,20520
0,32765,36756,20528
0,0,501,26968
0,32765,36756,20560
0,32765,36756,20528
0,32765,36756,20512
0,32765,36756,20528
0,32765,36756,20728
0,32765,36756,20632
0,32765,36756,20624
0,32765,36756,20600
0,32765,36756,20592
0,32765,36756,20592
0,32765,36756,20624
0,32765,36756,20664
0,32765,36756,20624
0,32765,36756,20616
0,32765,36756,20624
0,32765,36756,20624
0,32765,36756,20616
0,32765,36756,20624
0,32765,36756,20656
0,32765,36756,20624
0,32765,36756,20592
0,32765,36756,20576
0,32765,36756,20544
0,32765,36756,20528
0,32765,36756,20488
0,32765,36756,20464
0,32765,36756,20456
0,32765,36756,20464
0,32765,36756,20464
0,32765,36756,20456
0,32765,36756,20464
0,32765,36756,20464
0,32765,36756,20456
0,32765,36756,20464
0,32765,36756,20464
0,32765,36756,20432
0,32765,36756,20456
0,32765,36756,20456
0,32765,36756,20456
0,32765,36756,20424
0,32765,36756,20464
0,32765,36756,20576
0,32765,36756,20624
0,32765,36756,20728
0,32766,7594,60592
0,32766,7594,60568
0,32766,7594,60560
0,32766,7594,60544
0,32766,7594,60536
0,32766,7594,60544
0,32766,7594,60544
0,32766,7594,60520
0,32766,7594,60496
0,32766,7594,60488
0,32766,7594,60496
0,32766,7594,60512
0,32766,7594,60496
0,32766,7594,60488
0,32766,7594,60496
0,32766,7594,60496
0,32766,7594,60336
0,32766,7594,60320
0,32766,7594,60312
0,32766,7594,60320
0,32766,7594,60320
0,32766,7594,60312
0,32766,7594,60296
0,32766,7594,60272
0,32766,7594,60264
0,32766,7594,60272
0,32766,7594,60272
0,32766,7594,60232
0,32766,7594,60208
0,32766,7594,60200
0,32766,7594,60176
0,32766,7594,60168
0,32766,7594,60176
0,32766,7594,60208
0,32766,7594,60208
0,32766,7594,60192
0,32766,7594,60176
0,32766,7594,60168
0,32766,7594,60128
0,32766,7594,60128
0,32766,7594,60160
0,32766,7594,60160
0,32766,7594,60176
0,32765,36756,20728
0,32765,36756,20664
0,32765,36756,20624
0,32765,36756,20616
0,32765,36756,20624
0,32765,36756,20624
0,32765,36756,20616
0,32765,36756,20624
0,32765,36756,20656
0,32765,36756,20624
0,32765,36756,20592
0,32765,36756,20576
0,32765,36756,20544
0,32765,36756,20528
0,32765,36756,20488
0,32765,36756,20464
0,32765,36756,20456
0,32765,36756,20464
0,32765,36756,20464
0,32765,36756,20456
0,32765,36756,20464
0,32765,36756,20464
0,32765,36756,20456
0,32765,36756,20464
0,32765,36756,20464
0,32765,36756,20432
0,32765,36756,20456
0,32765,36756,20456
0,32765,36756,20424
0,32765,36756,20464
0,32765,36756,20576
0,32765,36756,20624
0,32765,36756,20632
0,32765,36756,20624
0,32765,36756,20600
0,32765,36756,20592
0,32765,36756,20592
0,32765,36756,20624
0,32765,36756,20664
0,32765,36756,20664
0,32765,36756,20712
0,32765,36756,20712
0,32765,36756,20624
0,32765,36756,20608
0,32765,36756,20616
0,32765,36756,20600
0,32765,36756,20576
0,32765,36756,20552
0,32765,36756,20528
0,32765,36756,20512
0,32765,36756,20664
0,32765,36756,20664
0,32765,36756,20720
0,32765,36756,20664
0,32765,36756,20744
0,32765,36756,20880
0,32765,36756,20960
0,32765,36756,20960
0,32765,36756,20960
0,32765,36756,20968
0,32765,36756,21008
0,32765,36756,21000
0,32765,36756,20992
0,32765,36756,21008
0,32766,7594,60208
0,32766,7594,60248
0,32766,7594,60208
0,32766,7594,60200
0,32766,7594,60208
0,32766,7594,60240
0,32766,7594,60208
0,32766,7594,60192
0,32766,7594,60208
0,32766,7594,60208
0,32766,7594,60200
0,32766,7594,60176
0,32766,7594,60168
0,32766,7594,60224
0,32766,7594,60208
0,32766,7594,60200
0,32766,7594,60208
0,32766,7594,60208
0,32766,7594,60200
0,32766,7594,60176
0,32766,7594,60168
0,32766,7594,60144
0,32766,7594,60136
0,32766,7594,60144
0,32766,7594,60176
0,32766,7594,60208
0,32766,7594,60232
0,32766,7594,60208
0,32766,7594,60200
0,32766,7594,60176
0,32766,7594,60168
0,32766,7594,60176
0,32766,7594,60208
0,32766,7594,60208
0,32766,7594,60184
0,32766,7594,60160
0,32766,7594,60152
0,32766,7594,60160
0,32766,7594,60160
0,32766,7594,60120
0,32766,7594,60096
0,32766,7594,60088
0,32766,7594,60096
0,32766,7594,60128
0,32766,7594,60096
0,32766,7594,60080
0,32766,7594,60096
0,32766,7594,60240
0,32766,7594,60312
0,32766,7594,60376
0,32766,7594,60320
0,32766,7594,60312
0,32766,7594,60288
0,32766,7594,60280
0,32766,7594,60256
0,32766,7594,60248
0,32766,7594,60224
0,32766,7594,60216
0,32766,7594,60224
0,32766,7594,60256
0,32766,7594,60288
0,32766,7594,60320
0,32766,7594,60320
0,32766,7594,60304
0,32766,7594,60288
0,32766,7594,60280
0,32766,7594,60288
0,0,501,26512
0,32765,36756,21080
0,32765,36756,21008
0,32765,36756,21000
0,32765,36756,20992
0,32765,36756,21008
0,0,501,27280
0,32765,36756,21128
0,32765,36756,21080
0,32765,36756,21008
0,32765,36756,21000
0,32765,36756,20992
0,32765,36756,21008
0,0,501,27776
0,32765,36756,20992
0,32765,36756,20800
0,32765,36756,20792
0,32765,36756,20768
0,32765,36756,20760
0,32765,36756,20824
0,32765,36756,20880
0,32765,36756,20800
0,32765,36756,20792
0,32765,36756,20784
0,32765,36756,20800
0,0,501,26512
0,32765,36756,20872
0,32765,36756,20832
0,32765,36756,20840
0,32765,36756,20952
0,32765,36756,20888
0,32765,36756,20800
0,32765,36756,20792
0,32765,36756,20768
0,32765,36756,20744
0,32765,36756,20720
0,32765,36756,20712
0,32765,36756,20720
0,32765,36756,20720
0,32765,36756,20712
0,32765,36756,20688
0,32765,36756,20680
0,32765,36756,20760
0,32765,36756,20768
0,32765,36756,20800
0,32765,36756,20800
0,32765,36756,20792
0,32765,36756,20768
0,32765,36756,20760
0,32765,36756,20736
0,32765,36756,20728
0,32765,36756,20704
0,32765,36756,20696
0,32765,36756,20704
0,32765,36756,20736
0,32765,36756,20768
0,32765,36756,20800
0,0,456,31688
0,32765,36756,20824
0,32765,36756,20800
0,32765,36756,20792
0,32765,36756,20768
0,32765,36756,20760
0,32765,36756,20736
0,32766,7594,60280
0,32766,7594,60256
0,32766,7594,60248
0,32766,7594,60256
0,32766,7594,60288
0,32766,7594,60320
0,32766,7594,60456
0,32766,7594,60320
0,32766,7594,60312
0,32766,7594,60288
0,32766,7594,60280
0,32766,7594,60256
0,32766,7594,60248
0,32766,7594,60256
0,32766,7594,60288
0,32766,7594,60304
0,32766,7594,60288
0,32766,7594,60272
0,32766,7594,60320
0,32766,7594,60448
0,32766,7594,60320
0,32766,7594,60312
0,32766,7594,60304
0,32766,7594,60288
0,32766,7594,60248
0,32766,7594,60224
0,32766,7594,60208
0,32766,7594,60224
0,32766,7594,60288
0,32766,7594,60320
0,32766,7594,60448
0,32766,7594,60320
0,32766,7594,60272
0,32766,7594,60256
0,32766,7594,60232
0,32766,7594,60224
0,32766,7594,60800
0,32766,7594,60248
0,32766,7594,60256
0,32766,7594,60312
0,32766,7594,60320
0,32766,7594,60432
0,32766,7594,60432
0,32766,7594,60376
0,32766,7594,60320
0,32766,7594,60264
0,32766,7594,60208
0,32766,7594,60200
0,32766,7594,60208
0,32766,7594,60264
0,32766,7594,60272
0,32766,7594,60280
0,32766,7594,60208
0,32766,7594,60176
0,32766,7594,60144
0,32766,7594,60080
0,32766,7594,60064
0,32766,7594,60048
0,32766,7594,60048
0,32766,7594,60032
0,32765,36756,20728
0,32765,36756,20704
0,32765,36756,20696
0,32765,36756,20704
0,32765,36756,20736
0,32765,36756,20768
0,32765,36756,20800
0,0,456,31688
0,32765,36756,21008
0,32765,36756,20800
0,32765,36756,20792
0,32765,36756,20768
0,32765,36756,20760
0,32765,36756,20736
0,32765,36756,20728
0,32765,36756,20704
0,32765,36756,20696
0,32765,36756,20704
0,32765,36756,20736
0,32765,36756,20768
0,32765,36756,20800
0,0,456,31688
0,32765,36756,21016
0,32765,36756,20800
0,32765,36756,20792
0,32765,36756,20768
0,32765,36756,20760
0,32765,36756,20736
0,32765,36756,20728
0,32765,36756,20704
0,32765,36756,20696
0,32765,36756,20704
0,32765,36756,20736
0,32765,36756,20768
0,32765,36756,20800
0,32765,36756,20856
0,32765,36756,20800
0,32765,36756,20792
0,32765,36756,20768
0,32765,36756,20728
0,32765,36756,20704
0,32765,36756,20696
0,32765,36756,20704
0,32765,36756,20704
0,32765,36756,20696
0,32765,36756,20704
0,32765,36756,20704
0,32765,36756,20656
0,32765,36756,20664
0,32765,36756,20624
0,32765,36756,20600
0,32765,36756,20576
0,32765,36756,20568
0,32765,36756,20544
0,32765,36756,20536
0,32765,36756,20512
0,32765,36756,20504
0,32765,36756,20512
0,32765,36756,20544
0,32765,36756,20576
0,32765,36756,20576
0,32765,36756,20560
0,32765,36756,20576
0,32765,36756,20624
0,32765,36756,20624
0,32765,36756,20608
0,32765,36756,20624
0,32765,36756,20656
0,32765,36756,20656
0,32765,36756,20624
0,32765,36756,20616
0,32765,36756,20624
0,32766,7594,59976
0,32766,7594,59952
0,32766,7594,59944
0,32766,7594,59920
0,32766,7594,59912
0,32766,7594,59920
0,32766,7594,59952
0,32766,7594,59952
0,32766,7594,59944
0,32766,7594,59920
0,32766,7594,59968
0,32766,7594,59952
0,32766,7594,59936
0,32766,7594,59920
0,32766,7594,59912
0,32766,7594,59872
0,32766,7594,59872
0,32766,7594,59904
0,32766,7594,59904
0,32766,7594,59920
0,32766,7594,59952
0,32766,7594,60008
0,32766,7594,59952
0,32766,7594,59944
0,32766,7594,59952
0,32766,7594,59968
0,32766,7594,60000
0,32766,7594,59952
0,32766,7594,59944
0,32766,7594,59920
0,32766,7594,60064
0,32766,7594,60088
0,32766,7594,60064
0,32766,7594,60056
0,32766,7594,60064
0,32766,7594,60088
0,32766,7594,60128
0,32766,7594,60136
0,32766,7594,60088
0,32766,7594,60064
0,32766,7594,60056
0,32766,7594,60032
0,32766,7594,60016
0,32766,7594,59984
0,32766,7594,59976
0,32766,7594,59968
0,32766,7594,59984
0,32766,7594,60032
0,32766,7594,60088
0,32766,7594,60088
0,32766,7594,60200
0,32766,7594,60248
0,32766,7594,60208
0,32766,7594,60200
0,32766,7594,60192
0,32766,7594,60176
0,32766,7594,60136
0,32766,7594,60112
0,32766,7594,60096
0,32766,7594,60112
0,32766,7594,60176
0,32766,7594,60208
0,32766,7594,60240
0,32765,36756,20656
0,32765,36756,20648
0,32765,36756,20624
0,32765,36756,20616
0,32765,36756,20680
0,32765,36756,20696
0,32765,36756,20728
0,32765,36756,20704
0,32765,36756,20680
0,32765,36756,20656
0,32765,36756,20648
0,32765,36756,20696
0,32765,36756,20704
0,32765,36756,20704
0,32765,36756,20696
0,32765,36756,20688
0,32765,36756,20704
0,32765,36756,20728
0,32765,36756,20704
0,32765,36756,20696
0,32765,36756,20672
0,32765,36756,20648
0,32765,36756,20624
0,32765,36756,20616
0,32765,36756,20592
0,32765,36756,20584
0,32765,36756,20560
0,32765,36756,20552
0,32765,36756,20560
0,32765,36756,20592
0,32765,36756,20624
0,32765,36756,20624
0,32765,36756,20608
0,32765,36756,20624
0,32765,36756,20672
0,32765,36756,20704
0,32765,36756,20704
0,32765,36756,20688
0,32765,36756,20704
0,32765,36756,20736
0,32765,36756,20760
0,32765,36756,20800
0,32765,36756,20800
0,32765,36756,20792
0,32765,36756,20768
0,32765,36756,20760
0,32765,36756,20736
0,32765,36756,20728
0,32765,36756,20704
0,32765,36756,20696
0,32765,36756,20704
0,32765,36756,20736
0,32765,36756,20768
0,32765,36756,20800
0,0,499,31040
0,32765,36756,20800
0,32765,36756,20792
0,32765,36756,20768
0,32765,36756,20760
0,32765,36756,20736
0,32765,36756,20728
0,32765,36756,20704
0,32765,36756,20696
0,32765,36756,20704
0,32765,36756,20736
0,32765,36756,20768
0,32765,36756,20800
0,0,499,31032
0,32765,36756,20800
0,32766,7594,60208
0,32766,7594,60240
0,32766,7594,60208
0,32766,7594,60184
0,32766,7594,60176
0,32766,7594,60184
0,32766,7594,60168
0,32766,7594,60184
0,32766,7594,60168
0,32766,7594,60184
0,32766,7594,60176
0,32766,7594,60184
0,0,577,65080
0,32766,7594,60264
0,32766,7594,60240
0,32766,7594,60208
0,32766,7594,60200
0,32766,7594,60176
0,32766,7594,60168
0,32766,7594,60304
0,32766,7594,60320
0,32766,7594,60376
0,32766,7594,60431
0,32766,7594,60320
0,32766,7594,60304
0,32766,7594,60272
0,32766,7594,60264
0,32766,7594,60272
0,32766,7594,60312
0,32766,7594,60296
0,32766,7594,60272
0,32766,7594,60264
0,32766,7594,60272
0,32766,7594,60431
0,32766,7594,60320
0,32766,7594,60312
0,32766,7594,60544
0,32766,7594,60584
0,32766,7594,60592
0,32765,36756,20768
0,32765,36756,20760
0,32765,36756,20736
0,32765,36756,20728
0,32765,36756,20704
0,32765,36756,20696
0,32765,36756,20704
0,32765,36756,20736
0,32765,36756,20768
0,32765,36756,20800
0,0,456,31696
0,32765,36756,20800
0,32765,36756,20792
0,32765,36756,20784
0,32765,36756,20800
0,0,501,26520
0,32765,36756,20920
0,32765,36756,20848
0,32765,36756,20968
0,32765,36756,20944
0,32765,36756,20944
0,32765,36756,20800
0,32765,36756,20776
0,32765,36756,20776
0,32765,36756,20752
0,32765,36756,20744
0,32765,36756,20720
0,32765,36756,20712
0,32765,36756,20720
0,32765,36756,20744
0,32765,36756,20792
0,32765,36756,20800
0,32765,36756,20888
0,32765,36756,20800
0,32765,36756,20792
0,32765,36756,20768
0,32765,36756,20720
0,32765,36756,20712
0,32765,36756,20688
0,32765,36756,20680
0,32765,36756,20760
0,32765,36756,20768
0,32765,36756,20800
0,32765,36756,20800
0,32765,36756,20792
0,32765,36756,20784
0,32765,36756,20800
0,32765,36756,20800
0,32765,36756,20792
0,32765,36756,20768
0,32765,36756,20760
0,32765,36756,20736
0,32765,36756,20728
0,32765,36756,20704
0,32765,36756,20696
0,32765,36756,20704
0,32765,36756,20736
0,32765,36756,20768
0,32765,36756,20800
0,0,501,10344
0,32765,36756,20824
0,32765,36756,20800
0,32765,36756,20776
0,32765,36756,20776
0,32765,36756,20752
0,32765,36756,20744
0,32765,36756,20720
0,32765,36756,20712
0,32765,36756,20720
0,32766,7594,60576
0,32766,7594,60560
0,32766,7594,60552
0,32766,7594,60560
0,32766,7594,60584
0,32766,7594,60560
0,32766,7594,60536
0,32766,7594,60536
0,32766,7594,60528
0,32766,7594,60512
0,32766,7594,60504
0,32766,7594,60512
0,32766,7594,60512
0,32766,7594,60488
0,32766,7594,60464
0,32766,7594,60448
0,32766,7594,60504
0,32766,7594,60512
0,32766,7594,60512
0,32766,7594,60424
0,32766,7594,60384
0,32766,7594,60344
0,32766,7594,60304
0,32766,7594,60296
0,32766,7594,60272
0,32766,7594,60264
0,32766,7594,60272
0,32766,7594,60272
0,32766,7594,60248
0,32766,7594,60224
0,32766,7594,60216
0,32766,7594,60192
0,32766,7594,60184
0,32766,7594,60160
0,32766,7594,60160
0,32766,7594,60192
0,32766,7594,60224
0,32766,7594,60256
0,32766,7594,60224
0,32766,7594,60208
0,32766,7594,60216
0,32766,7594,60224
0,32766,7594,60264
0,32766,7594,60272
0,32766,7594,60304
0,32766,7594,60344
0,32766,7594,60304
0,32766,7594,60296
0,32766,7594,60296
0,32766,7594,60304
0,32766,7594,60336
0,32766,7594,60344
0,32766,7594,60304
0,32766,7594,60296
0,32766,7594,60296
0,32766,7594,60304
0,32766,7594,60344
0,32766,7594,60304
0,32766,7594,60296
0,32766,7594,60296
0,32766,7594,60304
0,32766,7594,60304
0,32766,7594,60296
0,32766,7594,60288
0,32766,7594,60304
0,32766,7594,60336
0,32766,7594,60344
0,32766,7594,60304
0,32766,7594,60296
0,32766,7594,60296
0,32765,36756,20744
0,32765,36756,20792
0,32765,36756,20800
0,32765,36756,20888
0,32765,36756,20800
0,32765,36756,20792
0,32765,36756,20768
0,32765,36756,20720
0,32765,36756,20712
0,32765,36756,20688
0,32765,36756,20680
0,32765,36756,20760
0,32765,36756,20768
0,32765,36756,20800
0,32765,36756,20800
0,32765,36756,20792
0,32765,36756,20784
0,32765,36756,20800
0,32765,36756,20960
0,32765,36756,20984
0,32765,36756,20992
0,32765,36756,21240
0,32765,36756,21240
0,32765,36756,21288
0,32765,36756,21240
0,32765,36756,21280
0,32765,36756,21310
0,32765,36756,21240
0,32765,36756,21128
0,32765,36756,21240
0,32765,36756,21128
0,32765,36756,21240
0,32765,36756,21128
0,32765,36756,21240
0,32765,36756,21128
0,32765,36756,21080
0,32765,36756,21008
0,32765,36756,21000
0,32765,36756,20992
0,32765,36756,21008
0,32765,36756,21240
0,32765,36756,21008
0,32765,36756,21000
0,32765,36756,20976
0,32765,36756,20968
0,32765,36756,20976
0,32765,36756,21000
0,32765,36756,20976
0,32765,36756,20960
0,32765,36756,20928
0,32765,36756,20912
0,32765,36756,20896
0,32765,36756,21000
0,32765,36756,20976
0,32765,36756,20968
0,32765,36756,20968
0,32765,36756,20944
0,32765,36756,20928
0,32765,36756,20936
0,32765,36756,20920
0,32765,36756,20896
0,32765,36756,20872
0,32765,36756,20848
0,32765,36756,20832
0,32765,36756,20968
0,32765,36756,20944
0,32765,36756,20936
0,32765,36756,20912
0,32766,7594,60304
0,32766,7594,60360
0,32766,7594,60344
0,32766,7594,60304
0,32766,7594,60296
0,32766,7594,60272
0,32766,7594,60264
0,32766,7594,60272
0,32766,7594,60272
0,32766,7594,60248
0,32766,7594,60224
0,32766,7594,60216
0,32766,7594,60192
0,32766,7594,60184
0,32766,7594,60160
0,32766,7594,60160
0,32766,7594,60192
0,32766,7594,60224
0,32766,7594,60256
0,32766,7594,60224
0,32766,7594,60208
0,32766,7594,60216
0,32766,7594,60224
0,32766,7594,60264
0,32766,7594,60272
0,32766,7594,60304
0,32766,7594,60360
0,32766,7594,60360
0,32766,7594,60376
0,32766,7594,60424
0,32766,7594,60424
0,32766,7594,60424
0,32766,7594,60384
0,32766,7594,60360
0,32766,7594,60336
0,32766,7594,60320
0,32766,7594,60376
0,32766,7594,60384
0,32766,7594,60384
0,32766,7594,60360
0,32766,7594,60336
0,32766,7594,60328
0,32766,7594,60336
0,32766,7594,60416
0,32766,7594,60352
